PROVINCIA - DEPARTAMENTO,PROVINCIA,REGIÓN,MACRORREGIÓN,PUNTAJE INCO 2024,PUNTAJE INCO 2023,PUNTAJE INCO 2022,N_RANKING,RANGO_PUNTAJE,
JORGE BASADRE-TACNA,JORGE BASADRE,TACNA,SUR,61.7,59.3,60.4,1,Alto,
ZARUMILLA-TUMBES,ZARUMILLA,TUMBES,NORTE,51.8,41.2,47.5,2,Mediano alto,
CASMA-ANCASH,CASMA,ANCASH,CENTRO,51.4,46.8,52.5,3,Mediano alto,
MARISCAL NIETO-MOQUEGUA,MARISCAL NIETO,MOQUEGUA,SUR,50.5,60.8,61.2,4,Mediano alto,
CONTRALMIRANTE VILLAR-TUMBES,CONTRALMIRANTE VILLAR,TUMBES,NORTE,49.8,44.4,51,5,Mediano alto,
PIURA-PIURA,PIURA,PIURA,NORTE,49.3,66.7,65.8,6,Mediano alto,
TAMBOPATA-MADRE DE DIOS,TAMBOPATA,MADRE DE DIOS,SUR,48.7,51.2,54.9,7,Mediano alto,
VIRU-LA LIBERTAD,VIRU,LA LIBERTAD,NORTE,47.8,52.1,50.8,8,Mediano alto,
AREQUIPA-AREQUIPA,AREQUIPA,AREQUIPA,SUR,47.4,59.5,61.6,9,Mediano alto,
TACNA-TACNA,TACNA,TACNA,SUR,47.2,58.4,60.3,10,Mediano alto,
ATALAYA-UCAYALI,ATALAYA,UCAYALI,CENTRO,45.9,45.7,54.3,11,Mediano alto,
CALLAO-CALLAO,CALLAO,CALLAO,LIMA Y CALLAO,45.5,62.3,64.1,12,Mediano alto,
TALARA-PIURA,TALARA,PIURA,NORTE,45.4,43.9,47.9,13,Mediano alto,
LAMBAYEQUE-LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,NORTE,45.2,55.1,52.1,14,Mediano alto,
ILO-MOQUEGUA,ILO,MOQUEGUA,SUR,45,57.2,56.1,15,Medio,
CHEPEN-LA LIBERTAD,CHEPEN,LA LIBERTAD,NORTE,44.6,45,38.5,16,Medio,
PACASMAYO-LA LIBERTAD,PACASMAYO,LA LIBERTAD,NORTE,43.4,41.5,39,17,Medio,
MAYNAS-LORETO,MAYNAS,LORETO,NORTE,43,69.1,72.8,18,Medio,
FERREÑAFE-LAMBAYEQUE,FERREÑAFE,LAMBAYEQUE,NORTE,42.9,51.2,39.6,19,Medio,
COTABAMBAS-APURIMAC,COTABAMBAS,APURIMAC,SUR,42.8,50.7,52.8,20,Medio,
ICA-ICA,ICA,ICA,CENTRO,42.7,58,56.2,21,Medio,
CAJAMARCA-CAJAMARCA,CAJAMARCA,CAJAMARCA,NORTE,42.5,58.1,61,22,Medio,
SULLANA-PIURA,SULLANA,PIURA,NORTE,42.2,55.3,51.5,23,Medio,
HUAURA-LIMA PROVINCIAS,HUAURA,LIMA PROVINCIAS,CENTRO,42,58.5,59.7,24,Medio,
SECHURA-PIURA,SECHURA,PIURA,NORTE,42,46.8,44.5,24,Medio,
EL DORADO-SAN MARTIN,EL DORADO,SAN MARTIN,NORTE,41.9,41.9,36,26,Medio,
TUMBES-TUMBES,TUMBES,TUMBES,NORTE,41.9,60,59.8,26,Medio,
CALCA-CUSCO,CALCA,CUSCO,SUR,41.7,45.7,45,28,Medio,
CORONEL PORTILLO-UCAYALI,CORONEL PORTILLO,UCAYALI,CENTRO,41.7,53.5,60.3,28,Medio,
MOYOBAMBA-SAN MARTIN,MOYOBAMBA,SAN MARTIN,NORTE,41.6,60.5,62.6,30,Medio,
CUSCO-CUSCO,CUSCO,CUSCO,SUR,41.5,56.8,53.9,31,Medio,
TRUJILLO-LA LIBERTAD,TRUJILLO,LA LIBERTAD,NORTE,41.5,55,55.9,31,Medio,
LIMA METROPOLITANA-LIMA METROPOLITANA,LIMA METROPOLITANA,LIMA METROPOLITANA,LIMA Y CALLAO,41.3,56.4,57.3,33,Medio,
CAMANA-AREQUIPA,CAMANA,AREQUIPA,SUR,40.9,43.9,47.1,34,Medio,
SANTA-ANCASH,SANTA,ANCASH,CENTRO,40.9,52.8,57.2,34,Medio,
HUALGAYOC-CAJAMARCA,HUALGAYOC,CAJAMARCA,NORTE,40.7,45.2,48.2,36,Medio,
NAZCA-ICA,NAZCA,ICA,CENTRO,40.4,50.2,40.7,37,Medio,
PAUCARTAMBO-CUSCO,PAUCARTAMBO,CUSCO,SUR,40.4,43.5,31,37,Medio,
CAJABAMBA-CAJAMARCA,CAJABAMBA,CAJAMARCA,NORTE,40.2,44.8,50.5,39,Medio,
HUARI-ANCASH,HUARI,ANCASH,CENTRO,40.2,55.1,53.6,39,Medio,
LORETO-LORETO,LORETO,LORETO,NORTE,40.2,40.4,48.3,39,Medio,
SAN ROMAN-PUNO,SAN ROMAN,PUNO,SUR,40.2,55.8,44.5,39,Medio,
CHANCHAMAYO-JUNIN,CHANCHAMAYO,JUNIN,CENTRO,40.1,43.5,43.6,43,Medio,
ALTO AMAZONAS-LORETO,ALTO AMAZONAS,LORETO,NORTE,40,46.6,48.2,44,Medio,
PISCO-ICA,PISCO,ICA,CENTRO,40,46.3,41.6,44,Medio,
ESPINAR-CUSCO,ESPINAR,CUSCO,SUR,39.7,47.7,52.5,46,Medio,
CANGALLO-AYACUCHO,CANGALLO,AYACUCHO,SUR,38.8,35.1,35.8,47,Medio,
HUAMANGA-AYACUCHO,HUAMANGA,AYACUCHO,SUR,38.8,55.9,60.5,47,Medio,
HUANUCO-HUANUCO,HUANUCO,HUANUCO,CENTRO,38.8,51.3,56.3,47,Medio,
SAN MARTIN-SAN MARTIN,SAN MARTIN,SAN MARTIN,NORTE,38.8,53.5,52,47,Medio,
LA CONVENCION-CUSCO,LA CONVENCION,CUSCO,SUR,38.6,50.9,53.1,51,Medio,
CHICLAYO-LAMBAYEQUE,CHICLAYO,LAMBAYEQUE,NORTE,38.4,51.5,51.1,52,Medio,
PADRE ABAD-UCAYALI,PADRE ABAD,UCAYALI,CENTRO,38.4,42.3,44,52,Medio,
PAITA-PIURA,PAITA,PIURA,NORTE,37.8,43.8,48,54,Medio,
PURUS-UCAYALI,PURUS,UCAYALI,CENTRO,37.6,30.4,32.4,55,Medio,
SATIPO-JUNIN,SATIPO,JUNIN,CENTRO,37.5,49.6,47.8,56,Medio,
PASCO-PASCO,PASCO,PASCO,CENTRO,37.3,52.6,54.8,57,Medio,
ASCOPE-LA LIBERTAD,ASCOPE,LA LIBERTAD,NORTE,37.2,47.2,45.3,58,Medio,
JULCAN-LA LIBERTAD,JULCAN,LA LIBERTAD,NORTE,37.2,37.4,44.1,58,Medio,
CAÑETE-LIMA PROVINCIAS,CAÑETE,LIMA PROVINCIAS,CENTRO,37.1,41.5,39.4,60,Medio,
BAGUA-AMAZONAS,BAGUA,AMAZONAS,NORTE,36.9,27.9,36.3,61,Medio,
ABANCAY-APURIMAC,ABANCAY,APURIMAC,SUR,36.5,56.9,52.9,62,Medio,
ISLAY-AREQUIPA,ISLAY,AREQUIPA,SUR,36.5,46,50.3,62,Medio,
AYABACA-PIURA,AYABACA,PIURA,NORTE,36.1,47.8,47.3,64,Medio,
CARLOS FERMIN FITZCARRALD-ANCASH,CARLOS FERMIN FITZCARRALD,ANCASH,CENTRO,36,41.9,41.6,65,Medio,
DATEM DEL MARAÑON-LORETO,DATEM DEL MARAÑON,LORETO,NORTE,36,35.1,36.6,65,Medio,
HUARAZ-ANCASH,HUARAZ,ANCASH,CENTRO,35.8,63.8,62.7,67,Medio,
RIOJA-SAN MARTIN,RIOJA,SAN MARTIN,NORTE,35.8,37.4,39.1,67,Medio,
PACHITEA-HUANUCO,PACHITEA,HUANUCO,CENTRO,35.7,33,35.2,69,Medio,
BARRANCA-LIMA PROVINCIAS,BARRANCA,LIMA PROVINCIAS,CENTRO,35.5,54.4,51.5,70,Medio,
CHINCHA-ICA,CHINCHA,ICA,CENTRO,35.5,42.6,39.7,70,Medio,
HUARMEY-ANCASH,HUARMEY,ANCASH,CENTRO,35.1,44.1,49.1,72,Medio,
UCAYALI-LORETO,UCAYALI,LORETO,NORTE,35.1,48.1,56,72,Medio,
AIJA-ANCASH,AIJA,ANCASH,CENTRO,35,35.7,33.5,74,Medio,
SAN IGNACIO-CAJAMARCA,SAN IGNACIO,CAJAMARCA,NORTE,34.8,44.6,42.4,75,Medio,
HUANCABAMBA-PIURA,HUANCABAMBA,PIURA,NORTE,34.7,38.4,43.6,76,Medio,
OTUZCO-LA LIBERTAD,OTUZCO,LA LIBERTAD,NORTE,34.7,41.3,47.1,76,Medio,
CHUMBIVILCAS-CUSCO,CHUMBIVILCAS,CUSCO,SUR,34.4,35.7,43,78,Medio,
GRAN CHIMU-LA LIBERTAD,GRAN CHIMU,LA LIBERTAD,NORTE,34.3,38.6,40.6,79,Medio,
TOCACHE-SAN MARTIN,TOCACHE,SAN MARTIN,NORTE,34.2,34.9,38.4,80,Medio,
MARISCAL RAMON CASTILLA-LORETO,MARISCAL RAMON CASTILLA,LORETO,NORTE,34,29.3,32.1,81,Medio,
QUISPICANCHI-CUSCO,QUISPICANCHI,CUSCO,SUR,34,37.8,42.6,81,Medio,
SANCHEZ CARRION-LA LIBERTAD,SANCHEZ CARRION,LA LIBERTAD,NORTE,33.9,40.4,41,83,Medio,
LAMAS-SAN MARTIN,LAMAS,SAN MARTIN,NORTE,33.8,39.9,37.4,84,Medio,
LEONCIO PRADO-HUANUCO,LEONCIO PRADO,HUANUCO,CENTRO,33.8,46.5,37.5,84,Medio,
HUANCAYO-JUNIN,HUANCAYO,JUNIN,CENTRO,33.7,67.3,59.5,86,Medio,
PUNO-PUNO,PUNO,PUNO,SUR,33.6,63.3,60.9,87,Medio,
YUNGAY-ANCASH,YUNGAY,ANCASH,CENTRO,33.6,41.2,47.7,87,Medio,
BOLIVAR-LA LIBERTAD,BOLIVAR,LA LIBERTAD,NORTE,33.5,32,36.8,89,Medio,
EL COLLAO-PUNO,EL COLLAO,PUNO,SUR,33.2,44.5,48.3,90,Medio,
URUBAMBA-CUSCO,URUBAMBA,CUSCO,SUR,33.2,36.6,36.8,90,Medio,
MORROPON-PIURA,MORROPON,PIURA,NORTE,33.1,43.5,43.4,92,Medio,
ACOBAMBA-HUANCAVELICA,ACOBAMBA,HUANCAVELICA,CENTRO,32.9,40.2,44.9,93,Medio,
OYON-LIMA PROVINCIAS,OYON,LIMA PROVINCIAS,CENTRO,32.7,32,39.8,94,Medio,
SANTA CRUZ-CAJAMARCA,SANTA CRUZ,CAJAMARCA,NORTE,32.6,38.4,38.7,95,Medio,
MARISCAL CACERES-SAN MARTIN,MARISCAL CACERES,SAN MARTIN,NORTE,32.4,42.2,38.3,96,Medio,
PALPA-ICA,PALPA,ICA,CENTRO,32.4,38.2,31.8,96,Medio,
AMBO-HUANUCO,AMBO,HUANUCO,CENTRO,32.3,44.1,42.5,98,Medio,
BELLAVISTA-SAN MARTIN,BELLAVISTA,SAN MARTIN,NORTE,32.3,39.4,39.7,98,Medio,
SANTIAGO DE CHUCO-LA LIBERTAD,SANTIAGO DE CHUCO,LA LIBERTAD,NORTE,32.2,37.3,45.2,100,Medio,
OXAPAMPA-PASCO,OXAPAMPA,PASCO,CENTRO,32.1,34.4,34.5,101,Medio,
CARAVELI-AREQUIPA,CARAVELI,AREQUIPA,SUR,31.9,32.2,34.8,102,Medio,
HUANCAVELICA-HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,CENTRO,31.9,57.9,57.9,102,Medio,
JUNIN-JUNIN,JUNIN,JUNIN,CENTRO,31.8,44.2,49.2,104,Medio,
SAN PABLO-CAJAMARCA,SAN PABLO,CAJAMARCA,NORTE,31.8,37.4,46.2,104,Medio,
POMABAMBA-ANCASH,POMABAMBA,ANCASH,CENTRO,31.6,34,39.6,106,Medio,
CANDARAVE-TACNA,CANDARAVE,TACNA,SUR,31.5,31.2,34.5,107,Medio,
UTCUBAMBA-AMAZONAS,UTCUBAMBA,AMAZONAS,NORTE,31.4,49.9,57.6,108,Medio,
PUTUMAYO-LORETO,PUTUMAYO,LORETO,NORTE,31.2,28.4,43.2,109,Medio,
CHINCHEROS-APURIMAC,CHINCHEROS,APURIMAC,SUR,30.9,40.3,46.9,110,Medio,
MELGAR-PUNO,MELGAR,PUNO,SUR,30.9,42.5,43,110,Medio,
CANAS-CUSCO,CANAS,CUSCO,SUR,30.6,28.5,28.3,112,Medio,
REQUENA-LORETO,REQUENA,LORETO,NORTE,30.6,40.8,39.8,112,Medio,
PARURO-CUSCO,PARURO,CUSCO,SUR,30.5,30.2,27.1,114,Medio,
CANCHIS-CUSCO,CANCHIS,CUSCO,SUR,30.4,44.9,41.6,115,Medio,
MARISCAL LUZURIAGA-ANCASH,MARISCAL LUZURIAGA,ANCASH,CENTRO,30.1,35.5,39.5,116,Medio,
JAEN-CAJAMARCA,JAEN,CAJAMARCA,NORTE,30,46.9,45.7,117,Moderado,
PICOTA-SAN MARTIN,PICOTA,SAN MARTIN,NORTE,29.9,40.1,35.2,118,Moderado,
SAN ANTONIO DE PUTINA-PUNO,SAN ANTONIO DE PUTINA,PUNO,SUR,29.9,39.1,32.8,118,Moderado,
LAURICOCHA-HUANUCO,LAURICOCHA,HUANUCO,CENTRO,29.8,38.9,37,120,Moderado,
HUANCA SANCOS-AYACUCHO,HUANCA SANCOS,AYACUCHO,SUR,29.6,21.1,36.4,121,Moderado,
PUERTO INCA-HUANUCO,PUERTO INCA,HUANUCO,CENTRO,29.5,22.6,26.9,122,Moderado,
PALLASCA-ANCASH,PALLASCA,ANCASH,CENTRO,29.4,42.8,40.3,123,Moderado,
CAJATAMBO-LIMA PROVINCIAS,CAJATAMBO,LIMA PROVINCIAS,CENTRO,29.3,36.5,30.9,124,Moderado,
CANTA-LIMA PROVINCIAS,CANTA,LIMA PROVINCIAS,CENTRO,29.3,30.5,30.9,124,Moderado,
CASTILLA-AREQUIPA,CASTILLA,AREQUIPA,SUR,29.3,39.9,29.7,124,Moderado,
HUALLAGA-SAN MARTIN,HUALLAGA,SAN MARTIN,NORTE,29.3,27.9,35.4,124,Moderado,
CELENDIN-CAJAMARCA,CELENDIN,CAJAMARCA,NORTE,29.2,34,39.7,128,Moderado,
SIHUAS-ANCASH,SIHUAS,ANCASH,CENTRO,29.2,34.4,31.7,128,Moderado,
ANTA-CUSCO,ANTA,CUSCO,SUR,29.1,35.1,27.6,130,Moderado,
CARABAYA-PUNO,CARABAYA,PUNO,SUR,29.1,35,32.3,130,Moderado,
HUANTA-AYACUCHO,HUANTA,AYACUCHO,SUR,28.8,36.4,41.4,132,Moderado,
HUARAL-LIMA PROVINCIAS,HUARAL,LIMA PROVINCIAS,CENTRO,28.7,45.1,54.5,133,Moderado,
CHUCUITO-PUNO,CHUCUITO,PUNO,SUR,28.5,44,46.5,134,Moderado,
LA MAR-AYACUCHO,LA MAR,AYACUCHO,SUR,28.4,39.8,31.3,135,Moderado,
PARINACOCHAS-AYACUCHO,PARINACOCHAS,AYACUCHO,SUR,28.4,34.8,45.1,135,Moderado,
RECUAY-ANCASH,RECUAY,ANCASH,CENTRO,28.3,39.9,41.3,137,Moderado,
CHUPACA-JUNIN,CHUPACA,JUNIN,CENTRO,27.8,26.9,37.7,138,Moderado,
ACOMAYO-CUSCO,ACOMAYO,CUSCO,SUR,27.7,22.8,25.6,139,Moderado,
TARMA-JUNIN,TARMA,JUNIN,CENTRO,27.7,39,35.2,139,Moderado,
CHOTA-CAJAMARCA,CHOTA,CAJAMARCA,NORTE,27.6,35.8,43.3,141,Moderado,
MOHO-PUNO,MOHO,PUNO,SUR,27.5,34.6,36.2,142,Moderado,
TAHUAMANU-MADRE DE DIOS,TAHUAMANU,MADRE DE DIOS,SUR,27.3,17,23.7,143,Moderado,
ASUNCION-ANCASH,ASUNCION,ANCASH,CENTRO,26.9,19.4,21.4,144,Moderado,
ANTONIO RAYMONDI-ANCASH,ANTONIO RAYMONDI,ANCASH,CENTRO,26.8,39.7,41.2,145,Moderado,
CUTERVO-CAJAMARCA,CUTERVO,CAJAMARCA,NORTE,26.8,47.9,41,145,Moderado,
CARHUAZ-ANCASH,CARHUAZ,ANCASH,CENTRO,26.7,29.8,41,147,Moderado,
AZANGARO-PUNO,AZANGARO,PUNO,SUR,26.6,37.8,46.7,148,Moderado,
HUANCANE-PUNO,HUANCANE,PUNO,SUR,26.6,33.4,31,148,Moderado,
DANIEL ALCIDES CARRION-PASCO,DANIEL ALCIDES CARRION,PASCO,CENTRO,26.4,41,42.3,150,Moderado,
PATAZ-LA LIBERTAD,PATAZ,LA LIBERTAD,NORTE,26.1,35.3,42.6,151,Moderado,
YUNGUYO-PUNO,YUNGUYO,PUNO,SUR,26.1,33.1,33.9,151,Moderado,
ANDAHUAYLAS-APURIMAC,ANDAHUAYLAS,APURIMAC,SUR,26,46.4,49.2,153,Moderado,
CONDESUYOS-AREQUIPA,CONDESUYOS,AREQUIPA,SUR,25.9,29.3,39.1,154,Moderado,
CHACHAPOYAS-AMAZONAS,CHACHAPOYAS,AMAZONAS,NORTE,25.8,60.3,62.7,155,Moderado,
CORONGO-ANCASH,CORONGO,ANCASH,CENTRO,25.8,29.1,30,155,Moderado,
CONCEPCION-JUNIN,CONCEPCION,JUNIN,CENTRO,25.5,22.8,37.5,157,Moderado,
OCROS-ANCASH,OCROS,ANCASH,CENTRO,25.4,36.1,29.1,158,Moderado,
SAN MIGUEL-CAJAMARCA,SAN MIGUEL,CAJAMARCA,NORTE,25.4,39.2,32.8,158,Moderado,
MARAÑON-HUANUCO,MARAÑON,HUANUCO,CENTRO,25.2,31.6,38.1,160,Moderado,
TAYACAJA-HUANCAVELICA,TAYACAJA,HUANCAVELICA,CENTRO,25.1,37.3,39.7,161,Moderado,
GENERAL SANCHEZ CERRO-MOQUEGUA,GENERAL SANCHEZ CERRO,MOQUEGUA,SUR,25,36.4,24.6,162,Moderado,
TARATA-TACNA,TARATA,TACNA,SUR,25,31.9,33,162,Moderado,
YAULI-JUNIN,YAULI,JUNIN,CENTRO,25,34.8,36.3,162,Moderado,
CHURCAMPA-HUANCAVELICA,CHURCAMPA,HUANCAVELICA,CENTRO,24.7,25.2,31.8,165,Moderado,
CONDORCANQUI-AMAZONAS,CONDORCANQUI,AMAZONAS,NORTE,24.7,27.2,30.2,165,Moderado,
LA UNION-AREQUIPA,LA UNION,AREQUIPA,SUR,24.6,32.4,30.3,167,Moderado,
HUAYLAS-ANCASH,HUAYLAS,ANCASH,CENTRO,24.5,40.8,44.3,168,Moderado,
SAN MARCOS-CAJAMARCA,SAN MARCOS,CAJAMARCA,NORTE,24.5,31.2,42.9,168,Moderado,
DOS DE MAYO-HUANUCO,DOS DE MAYO,HUANUCO,CENTRO,24.4,29.3,27.5,170,Moderado,
MANU-MADRE DE DIOS,MANU,MADRE DE DIOS,SUR,24.4,20.1,34.6,170,Moderado,
CONTUMAZA-CAJAMARCA,CONTUMAZA,CAJAMARCA,NORTE,24.2,33.5,33.3,172,Moderado,
CASTROVIRREYNA-HUANCAVELICA,CASTROVIRREYNA,HUANCAVELICA,CENTRO,24.1,28.4,37.9,173,Moderado,
LAMPA-PUNO,LAMPA,PUNO,SUR,24.1,41.9,43.5,173,Moderado,
CAYLLOMA-AREQUIPA,CAYLLOMA,AREQUIPA,SUR,23.9,41.2,48.7,175,Moderado,
HUAMALIES-HUANUCO,HUAMALIES,HUANUCO,CENTRO,23.7,36.5,41.2,176,Moderado,
LUCANAS-AYACUCHO,LUCANAS,AYACUCHO,SUR,23.4,34.2,44.5,177,Moderado,
HUAROCHIRI-LIMA PROVINCIAS,HUAROCHIRI,LIMA PROVINCIAS,CENTRO,22.9,39.4,39.3,178,Moderado,
VILCAS HUAMAN-AYACUCHO,VILCAS HUAMAN,AYACUCHO,SUR,22.6,27.7,34.4,179,Moderado,
VICTOR FAJARDO-AYACUCHO,VICTOR FAJARDO,AYACUCHO,SUR,22.5,23.4,25.6,180,Moderado,
ANGARAES-HUANCAVELICA,ANGARAES,HUANCAVELICA,CENTRO,22.2,25.1,27.7,181,Moderado,
BOLOGNESI-ANCASH,BOLOGNESI,ANCASH,CENTRO,22,37.7,40.3,182,Moderado,
YAROWILCA-HUANUCO,YAROWILCA,HUANUCO,CENTRO,21.7,30.9,36.7,183,Moderado,
SANDIA-PUNO,SANDIA,PUNO,SUR,21.6,31.1,34.6,184,Moderado,
GRAU-APURIMAC,GRAU,APURIMAC,SUR,21.4,18.5,23.1,185,Moderado,
HUAYTARA-HUANCAVELICA,HUAYTARA,HUANCAVELICA,CENTRO,21.4,27.3,22.7,185,Moderado,
YAUYOS-LIMA PROVINCIAS,YAUYOS,LIMA PROVINCIAS,CENTRO,21,34.9,37.4,187,Moderado,
AYMARAES-APURIMAC,AYMARAES,APURIMAC,SUR,20.7,22.8,31.6,188,Moderado,
RODRIGUEZ DE MENDOZA-AMAZONAS,RODRIGUEZ DE MENDOZA,AMAZONAS,NORTE,20.6,26.8,21.8,189,Moderado,
JAUJA-JUNIN,JAUJA,JUNIN,CENTRO,20.3,38,40.4,190,Moderado,
ANTABAMBA-APURIMAC,ANTABAMBA,APURIMAC,SUR,20,18.5,21,191,Moderado,
HUACAYBAMBA-HUANUCO,HUACAYBAMBA,HUANUCO,CENTRO,19.6,24.6,25.4,192,Moderado,
LUYA-AMAZONAS,LUYA,AMAZONAS,NORTE,18.4,26.6,33.3,193,Moderado,
PAUCAR DEL SARA SARA-AYACUCHO,PAUCAR DEL SARA SARA,AYACUCHO,SUR,18.3,20.8,24.7,194,Moderado,
BONGARA-AMAZONAS,BONGARA,AMAZONAS,NORTE,18.1,22,27.7,195,Moderado,
SUCRE-AYACUCHO,SUCRE,AYACUCHO,SUR,16.6,17.7,21,196,Moderado,
