Título,,,,
H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),,,,
Área Geográfica,,,,
Toda la Base de Datos,,,,
Frecuencia,,,,
  de H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),,,,
,,,,
,AREA # 0101,"Amazonas, provincia: Chachapoyas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   15 337,"100,00%","100,00%"
,Total,   15 337,"100,00%","100,00%"
,,,,
,No Aplica :,    147,,
,,,,
,AREA # 0102,"Amazonas, provincia: Bagua",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   20 474,"100,00%","100,00%"
,Total,   20 474,"100,00%","100,00%"
,,,,
,No Aplica :,    102,,
,,,,
,AREA # 0103,"Amazonas, provincia: Bongara",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   7 813,"100,00%","100,00%"
,Total,   7 813,"100,00%","100,00%"
,,,,
,No Aplica :,    41,,
,,,,
,AREA # 0104,"Amazonas, provincia: Condorcanqui",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   9 867,"100,00%","100,00%"
,Total,   9 867,"100,00%","100,00%"
,,,,
,No Aplica :,    63,,
,,,,
,AREA # 0105,"Amazonas, provincia: Luya",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   13 202,"100,00%","100,00%"
,Total,   13 202,"100,00%","100,00%"
,,,,
,No Aplica :,    50,,
,,,,
,AREA # 0106,"Amazonas, provincia: Rodríguez de Mendoza",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   9 168,"100,00%","100,00%"
,Total,   9 168,"100,00%","100,00%"
,,,,
,No Aplica :,    33,,
,,,,
,AREA # 0107,"Amazonas, provincia: Utcubamba",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   31 503,"100,00%","100,00%"
,Total,   31 503,"100,00%","100,00%"
,,,,
,No Aplica :,    86,,
,,,,
,AREA # 0201,"Áncash, provincia: Huaraz",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   46 254,"100,00%","100,00%"
,Total,   46 254,"100,00%","100,00%"
,,,,
,No Aplica :,    194,,
,,,,
,AREA # 0202,"Áncash, provincia: Aija",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   2 005,"100,00%","100,00%"
,Total,   2 005,"100,00%","100,00%"
,,,,
,No Aplica :,    16,,
,,,,
,AREA # 0203,"Áncash, provincia: Antonio Raymondi",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   3 927,"100,00%","100,00%"
,Total,   3 927,"100,00%","100,00%"
,,,,
,No Aplica :,    13,,
,,,,
,AREA # 0204,"Áncash, provincia: Asunción",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   2 359,"100,00%","100,00%"
,Total,   2 359,"100,00%","100,00%"
,,,,
,No Aplica :,    11,,
,,,,
,AREA # 0205,"Áncash, provincia: Bolognesi",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   7 187,"100,00%","100,00%"
,Total,   7 187,"100,00%","100,00%"
,,,,
,No Aplica :,    62,,
,,,,
,AREA # 0206,"Áncash, provincia: Carhuaz",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   13 492,"100,00%","100,00%"
,Total,   13 492,"100,00%","100,00%"
,,,,
,No Aplica :,    26,,
,,,,
,AREA # 0207,"Áncash, provincia: Carlos Fermín Fitzcarrald",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   5 308,"100,00%","100,00%"
,Total,   5 308,"100,00%","100,00%"
,,,,
,No Aplica :,    15,,
,,,,
,AREA # 0208,"Áncash, provincia: Casma",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   15 239,"100,00%","100,00%"
,Total,   15 239,"100,00%","100,00%"
,,,,
,No Aplica :,    69,,
,,,,
,AREA # 0209,"Áncash, provincia: Corongo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   2 103,"100,00%","100,00%"
,Total,   2 103,"100,00%","100,00%"
,,,,
,No Aplica :,    26,,
,,,,
,AREA # 0210,"Áncash, provincia: Huari",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   16 314,"100,00%","100,00%"
,Total,   16 314,"100,00%","100,00%"
,,,,
,No Aplica :,    70,,
,,,,
,AREA # 0211,"Áncash, provincia: Huarmey",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   9 558,"100,00%","100,00%"
,Total,   9 558,"100,00%","100,00%"
,,,,
,No Aplica :,    52,,
,,,,
,AREA # 0212,"Áncash, provincia: Huaylas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   15 010,"100,00%","100,00%"
,Total,   15 010,"100,00%","100,00%"
,,,,
,No Aplica :,    79,,
,,,,
,AREA # 0213,"Áncash, provincia: Mariscal Luzuriaga",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   6 133,"100,00%","100,00%"
,Total,   6 133,"100,00%","100,00%"
,,,,
,No Aplica :,    15,,
,,,,
,AREA # 0214,"Áncash, provincia: Ocros",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   2 617,"100,00%","100,00%"
,Total,   2 617,"100,00%","100,00%"
,,,,
,No Aplica :,    22,,
,,,,
,AREA # 0215,"Áncash, provincia: Pallasca",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   6 812,"100,00%","100,00%"
,Total,   6 812,"100,00%","100,00%"
,,,,
,No Aplica :,    38,,
,,,,
,AREA # 0216,"Áncash, provincia: Pomabamba",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   7 286,"100,00%","100,00%"
,Total,   7 286,"100,00%","100,00%"
,,,,
,No Aplica :,    24,,
,,,,
,AREA # 0217,"Áncash, provincia: Recuay",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   5 423,"100,00%","100,00%"
,Total,   5 423,"100,00%","100,00%"
,,,,
,No Aplica :,    20,,
,,,,
,AREA # 0218,"Áncash, provincia: Santa",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   123 916,"100,00%","100,00%"
,Total,   123 916,"100,00%","100,00%"
,,,,
,No Aplica :,    299,,
,,,,
,AREA # 0219,"Áncash, provincia: Sihuas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   7 875,"100,00%","100,00%"
,Total,   7 875,"100,00%","100,00%"
,,,,
,No Aplica :,    29,,
,,,,
,AREA # 0220,"Áncash, provincia: Yungay",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   14 843,"100,00%","100,00%"
,Total,   14 843,"100,00%","100,00%"
,,,,
,No Aplica :,    31,,
,,,,
,AREA # 0301,"Apurímac, provincia: Abancay",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   34 270,"100,00%","100,00%"
,Total,   34 270,"100,00%","100,00%"
,,,,
,No Aplica :,    150,,
,,,,
,AREA # 0302,"Apurímac, provincia: Andahuaylas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   42 547,"100,00%","100,00%"
,Total,   42 547,"100,00%","100,00%"
,,,,
,No Aplica :,    144,,
,,,,
,AREA # 0303,"Apurímac, provincia: Antabamba",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   4 080,"100,00%","100,00%"
,Total,   4 080,"100,00%","100,00%"
,,,,
,No Aplica :,    27,,
,,,,
,AREA # 0304,"Apurímac, provincia: Aymaraes",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   8 745,"100,00%","100,00%"
,Total,   8 745,"100,00%","100,00%"
,,,,
,No Aplica :,    56,,
,,,,
,AREA # 0305,"Apurímac, provincia: Cotabambas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   15 248,"100,00%","100,00%"
,Total,   15 248,"100,00%","100,00%"
,,,,
,No Aplica :,    132,,
,,,,
,AREA # 0306,"Apurímac, provincia: Chincheros",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   13 797,"100,00%","100,00%"
,Total,   13 797,"100,00%","100,00%"
,,,,
,No Aplica :,    86,,
,,,,
,AREA # 0307,"Apurímac, provincia: Grau",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   7 361,"100,00%","100,00%"
,Total,   7 361,"100,00%","100,00%"
,,,,
,No Aplica :,    37,,
,,,,
,AREA # 0401,"Arequipa, provincia: Arequipa",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   327 132,"99,81%","99,81%"
,Sí usa gas natural,    628,"0,19%","100,00%"
,Total,   327 760,"100,00%","100,00%"
,,,,
,No Aplica :,    914,,
,,,,
,AREA # 0402,"Arequipa, provincia: Camaná",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   19 069,"100,00%","100,00%"
,Total,   19 069,"100,00%","100,00%"
,,,,
,No Aplica :,    298,,
,,,,
,AREA # 0403,"Arequipa, provincia: Caravelí",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   12 266,"100,00%","100,00%"
,Total,   12 266,"100,00%","100,00%"
,,,,
,No Aplica :,    435,,
,,,,
,AREA # 0404,"Arequipa, provincia: Castilla",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   10 797,"100,00%","100,00%"
,Total,   10 797,"100,00%","100,00%"
,,,,
,No Aplica :,    94,,
,,,,
,AREA # 0405,"Arequipa, provincia: Caylloma",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   29 421,"100,00%","100,00%"
,Total,   29 421,"100,00%","100,00%"
,,,,
,No Aplica :,    219,,
,,,,
,AREA # 0406,"Arequipa, provincia: Condesuyos",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   5 049,"100,00%","100,00%"
,Total,   5 049,"100,00%","100,00%"
,,,,
,No Aplica :,    174,,
,,,,
,AREA # 0407,"Arequipa, provincia: Islay",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   16 767,"100,00%","100,00%"
,Total,   16 767,"100,00%","100,00%"
,,,,
,No Aplica :,    126,,
,,,,
,AREA # 0408,"Arequipa, provincia: La Unión",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   4 393,"100,00%","100,00%"
,Total,   4 393,"100,00%","100,00%"
,,,,
,No Aplica :,    63,,
,,,,
,AREA # 0501,"Ayacucho, provincia: Huamanga",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   78 266,"100,00%","100,00%"
,Total,   78 266,"100,00%","100,00%"
,,,,
,No Aplica :,    236,,
,,,,
,AREA # 0502,"Ayacucho, provincia: Cangallo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   10 419,"100,00%","100,00%"
,Total,   10 419,"100,00%","100,00%"
,,,,
,No Aplica :,    49,,
,,,,
,AREA # 0503,"Ayacucho, provincia: Huanca Sancos",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   3 093,"100,00%","100,00%"
,Total,   3 093,"100,00%","100,00%"
,,,,
,No Aplica :,    37,,
,,,,
,AREA # 0504,"Ayacucho, provincia: Huanta",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   26 084,"100,00%","100,00%"
,Total,   26 084,"100,00%","100,00%"
,,,,
,No Aplica :,    218,,
,,,,
,AREA # 0505,"Ayacucho, provincia: La Mar",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   21 114,"100,00%","100,00%"
,Total,   21 114,"100,00%","100,00%"
,,,,
,No Aplica :,    63,,
,,,,
,AREA # 0506,"Ayacucho, provincia: Lucanas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   18 170,"100,00%","100,00%"
,Total,   18 170,"100,00%","100,00%"
,,,,
,No Aplica :,    100,,
,,,,
,AREA # 0507,"Ayacucho, provincia: Parinacochas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   8 247,"100,00%","100,00%"
,Total,   8 247,"100,00%","100,00%"
,,,,
,No Aplica :,    95,,
,,,,
,AREA # 0508,"Ayacucho, provincia: Páucar del Sara Sara",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   3 333,"100,00%","100,00%"
,Total,   3 333,"100,00%","100,00%"
,,,,
,No Aplica :,    33,,
,,,,
,AREA # 0509,"Ayacucho, provincia: Sucre",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   3 412,"100,00%","100,00%"
,Total,   3 412,"100,00%","100,00%"
,,,,
,No Aplica :,    15,,
,,,,
,AREA # 0510,"Ayacucho, provincia: Víctor Fajardo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   7 373,"100,00%","100,00%"
,Total,   7 373,"100,00%","100,00%"
,,,,
,No Aplica :,    43,,
,,,,
,AREA # 0511,"Ayacucho, provincia: Vilcas Huamán",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   6 170,"100,00%","100,00%"
,Total,   6 170,"100,00%","100,00%"
,,,,
,No Aplica :,    23,,
,,,,
,AREA # 0601,"Cajamarca, provincia: Cajamarca",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   96 177,"100,00%","100,00%"
,Total,   96 177,"100,00%","100,00%"
,,,,
,No Aplica :,    306,,
,,,,
,AREA # 0602,"Cajamarca, provincia: Cajabamba",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   21 032,"100,00%","100,00%"
,Total,   21 032,"100,00%","100,00%"
,,,,
,No Aplica :,    76,,
,,,,
,AREA # 0603,"Cajamarca, provincia: Celendín",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   23 898,"100,00%","100,00%"
,Total,   23 898,"100,00%","100,00%"
,,,,
,No Aplica :,    53,,
,,,,
,AREA # 0604,"Cajamarca, provincia: Chota",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   44 493,"100,00%","100,00%"
,Total,   44 493,"100,00%","100,00%"
,,,,
,No Aplica :,    129,,
,,,,
,AREA # 0605,"Cajamarca, provincia: Contumazá",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   9 088,"100,00%","100,00%"
,Total,   9 088,"100,00%","100,00%"
,,,,
,No Aplica :,    37,,
,,,,
,AREA # 0606,"Cajamarca, provincia: Cutervo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   36 645,"100,00%","100,00%"
,Total,   36 645,"100,00%","100,00%"
,,,,
,No Aplica :,    82,,
,,,,
,AREA # 0607,"Cajamarca, provincia: Hualgayoc",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   25 423,"100,00%","100,00%"
,Total,   25 423,"100,00%","100,00%"
,,,,
,No Aplica :,    64,,
,,,,
,AREA # 0608,"Cajamarca, provincia: Jaén",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   53 105,"100,00%","100,00%"
,Total,   53 105,"100,00%","100,00%"
,,,,
,No Aplica :,    146,,
,,,,
,AREA # 0609,"Cajamarca, provincia: San Ignacio",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   37 238,"100,00%","100,00%"
,Total,   37 238,"100,00%","100,00%"
,,,,
,No Aplica :,    86,,
,,,,
,AREA # 0610,"Cajamarca, provincia: San Marcos",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   14 888,"100,00%","100,00%"
,Total,   14 888,"100,00%","100,00%"
,,,,
,No Aplica :,    37,,
,,,,
,AREA # 0611,"Cajamarca, provincia: San Miguel",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   15 433,"100,00%","100,00%"
,Total,   15 433,"100,00%","100,00%"
,,,,
,No Aplica :,    53,,
,,,,
,AREA # 0612,"Cajamarca, provincia: San Pablo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   6 562,"100,00%","100,00%"
,Total,   6 562,"100,00%","100,00%"
,,,,
,No Aplica :,    8,,
,,,,
,AREA # 0613,"Cajamarca, provincia: Santa Cruz",,
,,,,
