Título,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   11 626,"100,00%","100,00%"
,Total,   11 626,"100,00%","100,00%"
,,,,
,No Aplica :,    55,,
,,,,
,AREA # 0701,Provincia Constitucional del Callao,,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   243 306,"91,39%","91,39%"
,Sí usa gas natural,   22 922,"8,61%","100,00%"
,Total,   266 228,"100,00%","100,00%"
,,,,
,No Aplica :,    525,,
,,,,
,AREA # 0801,"Cusco, provincia: Cusco",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   126 363,"100,00%","100,00%"
,Total,   126 363,"100,00%","100,00%"
,,,,
,No Aplica :,    648,,
,,,,
,AREA # 0802,"Cusco, provincia: Acomayo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   7 155,"100,00%","100,00%"
,Total,   7 155,"100,00%","100,00%"
,,,,
,No Aplica :,    20,,
,,,,
,AREA # 0803,"Cusco, provincia: Anta",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   16 750,"100,00%","100,00%"
,Total,   16 750,"100,00%","100,00%"
,,,,
,No Aplica :,    72,,
,,,,
,AREA # 0804,"Cusco, provincia: Calca",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   19 059,"100,00%","100,00%"
,Total,   19 059,"100,00%","100,00%"
,,,,
,No Aplica :,    78,,
,,,,
,AREA # 0805,"Cusco, provincia: Canas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   10 701,"100,00%","100,00%"
,Total,   10 701,"100,00%","100,00%"
,,,,
,No Aplica :,    39,,
,,,,
,AREA # 0806,"Cusco, provincia: Canchis",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   30 044,"100,00%","100,00%"
,Total,   30 044,"100,00%","100,00%"
,,,,
,No Aplica :,    85,,
,,,,
,AREA # 0807,"Cusco, provincia: Chumbivilcas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   21 268,"100,00%","100,00%"
,Total,   21 268,"100,00%","100,00%"
,,,,
,No Aplica :,    150,,
,,,,
,AREA # 0808,"Cusco, provincia: Espinar",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   19 170,"100,00%","100,00%"
,Total,   19 170,"100,00%","100,00%"
,,,,
,No Aplica :,    160,,
,,,,
,AREA # 0809,"Cusco, provincia: La Convención",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   42 754,"100,00%","100,00%"
,Total,   42 754,"100,00%","100,00%"
,,,,
,No Aplica :,    301,,
,,,,
,AREA # 0810,"Cusco, provincia: Paruro",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   8 200,"100,00%","100,00%"
,Total,   8 200,"100,00%","100,00%"
,,,,
,No Aplica :,    18,,
,,,,
,AREA # 0811,"Cusco, provincia: Paucartambo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   12 184,"100,00%","100,00%"
,Total,   12 184,"100,00%","100,00%"
,,,,
,No Aplica :,    32,,
,,,,
,AREA # 0812,"Cusco, provincia: Quispicanchi",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   24 703,"100,00%","100,00%"
,Total,   24 703,"100,00%","100,00%"
,,,,
,No Aplica :,    79,,
,,,,
,AREA # 0813,"Cusco, provincia: Urubamba",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   16 518,"100,00%","100,00%"
,Total,   16 518,"100,00%","100,00%"
,,,,
,No Aplica :,    201,,
,,,,
,AREA # 0901,"Huancavelica, provincia: Huancavelica",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   33 386,"100,00%","100,00%"
,Total,   33 386,"100,00%","100,00%"
,,,,
,No Aplica :,    130,,
,,,,
,AREA # 0902,"Huancavelica, provincia: Acobamba",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   11 670,"100,00%","100,00%"
,Total,   11 670,"100,00%","100,00%"
,,,,
,No Aplica :,    70,,
,,,,
,AREA # 0903,"Huancavelica, provincia: Angaraes",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   14 279,"100,00%","100,00%"
,Total,   14 279,"100,00%","100,00%"
,,,,
,No Aplica :,    41,,
,,,,
,AREA # 0904,"Huancavelica, provincia: Castrovirreyna",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   5 219,"100,00%","100,00%"
,Total,   5 219,"100,00%","100,00%"
,,,,
,No Aplica :,    43,,
,,,,
,AREA # 0905,"Huancavelica, provincia: Churcampa",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   9 967,"100,00%","100,00%"
,Total,   9 967,"100,00%","100,00%"
,,,,
,No Aplica :,    30,,
,,,,
,AREA # 0906,"Huancavelica, provincia: Huaytará",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   6 581,"100,00%","100,00%"
,Total,   6 581,"100,00%","100,00%"
,,,,
,No Aplica :,    52,,
,,,,
,AREA # 0907,"Huancavelica, provincia: Tayacaja",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   24 916,"100,00%","100,00%"
,Total,   24 916,"100,00%","100,00%"
,,,,
,No Aplica :,    64,,
,,,,
,AREA # 1001,"Huánuco, provincia: Huánuco",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   80 760,"100,00%","100,00%"
,Total,   80 760,"100,00%","100,00%"
,,,,
,No Aplica :,    211,,
,,,,
,AREA # 1002,"Huánuco, provincia: Ambo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   14 866,"100,00%","100,00%"
,Total,   14 866,"100,00%","100,00%"
,,,,
,No Aplica :,    33,,
,,,,
,AREA # 1003,"Huánuco, provincia: Dos De Mayo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   9 928,"100,00%","100,00%"
,Total,   9 928,"100,00%","100,00%"
,,,,
,No Aplica :,    46,,
,,,,
,AREA # 1004,"Huánuco, provincia: Huacaybamba",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   4 424,"100,00%","100,00%"
,Total,   4 424,"100,00%","100,00%"
,,,,
,No Aplica :,    14,,
,,,,
,AREA # 1005,"Huánuco, provincia: Huamalíes",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   15 478,"100,00%","100,00%"
,Total,   15 478,"100,00%","100,00%"
,,,,
,No Aplica :,    52,,
,,,,
,AREA # 1006,"Huánuco, provincia: Leoncio Prado",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   35 518,"100,00%","100,00%"
,Total,   35 518,"100,00%","100,00%"
,,,,
,No Aplica :,    219,,
,,,,
,AREA # 1007,"Huánuco, provincia: Marañón",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   7 424,"100,00%","100,00%"
,Total,   7 424,"100,00%","100,00%"
,,,,
,No Aplica :,    81,,
,,,,
,AREA # 1008,"Huánuco, provincia: Pachitea",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   13 980,"100,00%","100,00%"
,Total,   13 980,"100,00%","100,00%"
,,,,
,No Aplica :,    63,,
,,,,
,AREA # 1009,"Huánuco, provincia: Puerto Inca",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   8 923,"100,00%","100,00%"
,Total,   8 923,"100,00%","100,00%"
,,,,
,No Aplica :,    70,,
,,,,
,AREA # 1010,"Huánuco, provincia: Lauricocha",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   5 595,"100,00%","100,00%"
,Total,   5 595,"100,00%","100,00%"
,,,,
,No Aplica :,    38,,
,,,,
,AREA # 1011,"Huánuco, provincia: Yarowilca",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   6 555,"100,00%","100,00%"
,Total,   6 555,"100,00%","100,00%"
,,,,
,No Aplica :,    30,,
,,,,
,AREA # 1101,"Ica, provincia: Ica",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   93 532,"85,55%","85,55%"
,Sí usa gas natural,   15 796,"14,45%","100,00%"
,Total,   109 328,"100,00%","100,00%"
,,,,
,No Aplica :,   1 062,,
,,,,
,AREA # 1102,"Ica, provincia: Chincha",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   52 440,"86,32%","86,32%"
,Sí usa gas natural,   8 312,"13,68%","100,00%"
,Total,   60 752,"100,00%","100,00%"
,,,,
,No Aplica :,    250,,
,,,,
,AREA # 1103,"Ica, provincia: Nazca",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   18 886,"89,89%","89,89%"
,Sí usa gas natural,   2 123,"10,11%","100,00%"
,Total,   21 009,"100,00%","100,00%"
,,,,
,No Aplica :,    521,,
,,,,
,AREA # 1104,"Ica, provincia: Palpa",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   4 244,"100,00%","100,00%"
,Total,   4 244,"100,00%","100,00%"
,,,,
,No Aplica :,    36,,
,,,,
,AREA # 1105,"Ica, provincia: Pisco",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   35 594,"83,35%","83,35%"
,Sí usa gas natural,   7 111,"16,65%","100,00%"
,Total,   42 705,"100,00%","100,00%"
,,,,
,No Aplica :,    301,,
,,,,
,AREA # 1201,"Junín, provincia: Huancayo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   150 673,"100,00%","100,00%"
,Total,   150 673,"100,00%","100,00%"
,,,,
,No Aplica :,    374,,
,,,,
,AREA # 1202,"Junín, provincia: Concepción",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   16 427,"100,00%","100,00%"
,Total,   16 427,"100,00%","100,00%"
,,,,
,No Aplica :,    30,,
,,,,
,AREA # 1203,"Junín, provincia: Chanchamayo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   44 480,"100,00%","100,00%"
,Total,   44 480,"100,00%","100,00%"
,,,,
,No Aplica :,    178,,
,,,,
,AREA # 1204,"Junín, provincia: Jauja",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   25 303,"100,00%","100,00%"
,Total,   25 303,"100,00%","100,00%"
,,,,
,No Aplica :,    52,,
,,,,
,AREA # 1205,"Junín, provincia: Junín",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   7 594,"100,00%","100,00%"
,Total,   7 594,"100,00%","100,00%"
,,,,
,No Aplica :,    17,,
,,,,
,AREA # 1206,"Junín, provincia: Satipo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   52 254,"100,00%","100,00%"
,Total,   52 254,"100,00%","100,00%"
,,,,
,No Aplica :,    174,,
,,,,
,AREA # 1207,"Junín, provincia: Tarma",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   27 428,"100,00%","100,00%"
,Total,   27 428,"100,00%","100,00%"
,,,,
,No Aplica :,    69,,
,,,,
,AREA # 1208,"Junín, provincia: Yauli",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   10 632,"100,00%","100,00%"
,Total,   10 632,"100,00%","100,00%"
,,,,
,No Aplica :,    151,,
,,,,
,AREA # 1209,"Junín, provincia: Chupaca",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   14 922,"100,00%","100,00%"
,Total,   14 922,"100,00%","100,00%"
,,,,
,No Aplica :,    17,,
,,,,
,AREA # 1301,"La Lbertad, provincia: Trujillo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   250 281,"100,00%","100,00%"
,Total,   250 281,"100,00%","100,00%"
,,,,
,No Aplica :,    554,,
,,,,
,AREA # 1302,"La Lbertad, provincia: Ascope",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   31 716,"100,00%","100,00%"
,Total,   31 716,"100,00%","100,00%"
,,,,
,No Aplica :,    121,,
,,,,
,AREA # 1303,"La Lbertad, provincia: Bolívar",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   4 042,"100,00%","100,00%"
,Total,   4 042,"100,00%","100,00%"
,,,,
,No Aplica :,    10,,
,,,,
,AREA # 1304,"La Lbertad, provincia: Chepén",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   22 549,"100,00%","100,00%"
,Total,   22 549,"100,00%","100,00%"
,,,,
,No Aplica :,    39,,
,,,,
,AREA # 1305,"La Lbertad, provincia: Julcán",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   9 006,"100,00%","100,00%"
,Total,   9 006,"100,00%","100,00%"
,,,,
,No Aplica :,    28,,
,,,,
,AREA # 1306,"La Lbertad, provincia: Otuzco",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   24 057,"100,00%","100,00%"
,Total,   24 057,"100,00%","100,00%"
,,,,
,No Aplica :,    60,,
,,,,
,AREA # 1307,"La Lbertad, provincia: Pacasmayo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   29 439,"100,00%","100,00%"
,Total,   29 439,"100,00%","100,00%"
,,,,
,No Aplica :,    77,,
,,,,
,AREA # 1308,"La Lbertad, provincia: Pataz",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   18 871,"100,00%","100,00%"
,Total,   18 871,"100,00%","100,00%"
,,,,
,No Aplica :,    218,,
,,,,
,AREA # 1309,"La Lbertad, provincia: Sánchez Carrión",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   38 881,"100,00%","100,00%"
,Total,   38 881,"100,00%","100,00%"
,,,,
,No Aplica :,    89,,
,,,,
,AREA # 1310,"La Lbertad, provincia: Santiago de Chuco",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   14 362,"100,00%","100,00%"
,Total,   14 362,"100,00%","100,00%"
,,,,
,No Aplica :,    213,,
,,,,
,AREA # 1311,"La Lbertad, provincia: Gran Chimú",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   7 959,"100,00%","100,00%"
,Total,   7 959,"100,00%","100,00%"
,,,,
,No Aplica :,    32,,
,,,,
,AREA # 1312,"La Lbertad, provincia: Virú",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   22 864,"100,00%","100,00%"
,Total,   22 864,"100,00%","100,00%"
,,,,
,No Aplica :,    67,,
,,,,
,AREA # 1401,"Lambayeque, provincia: Chiclayo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   208 531,"100,00%","100,00%"
,Total,   208 531,"100,00%","100,00%"
,,,,
,No Aplica :,    425,,
,,,,
,AREA # 1402,"Lambayeque, provincia: Ferreñafe",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   25 421,"100,00%","100,00%"
,Total,   25 421,"100,00%","100,00%"
,,,,
,No Aplica :,    83,,
,,,,
,AREA # 1403,"Lambayeque, provincia: Lambayeque",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   75 035,"100,00%","100,00%"
,Total,   75 035,"100,00%","100,00%"
,,,,
,No Aplica :,    136,,
,,,,
,AREA # 1501,"Lima, provincia: Lima",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,  1 970 608,"83,71%","83,71%"
,Sí usa gas natural,   383 342,"16,29%","100,00%"
,Total,  2 353 950,"100,00%","100,00%"
,,,,
,No Aplica :,   5 830,,
,,,,
,AREA # 1502,"Lima, provincia: Barranca",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   40 450,"100,00%","100,00%"
,Total,   40 450,"100,00%","100,00%"
,,,,
,No Aplica :,    123,,
,,,,
,AREA # 1503,"Lima, provincia: Cajatambo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   2 235,"100,00%","100,00%"
,Total,   2 235,"100,00%","100,00%"
,,,,
,No Aplica :,    35,,
,,,,
,AREA # 1504,"Lima, provincia: Canta",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   3 978,"100,00%","100,00%"
