Título,,,,
,Total,   3 978,"100,00%","100,00%"
,,,,
,No Aplica :,    56,,
,,,,
,AREA # 1505,"Lima, provincia: Cañete",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   66 901,"100,00%","100,00%"
,Total,   66 901,"100,00%","100,00%"
,,,,
,No Aplica :,    360,,
,,,,
,AREA # 1506,"Lima, provincia: Huaral",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   49 999,"100,00%","100,00%"
,Total,   49 999,"100,00%","100,00%"
,,,,
,No Aplica :,    271,,
,,,,
,AREA # 1507,"Lima, provincia: Huarochirí",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   17 442,"100,00%","100,00%"
,Total,   17 442,"100,00%","100,00%"
,,,,
,No Aplica :,    147,,
,,,,
,AREA # 1508,"Lima, provincia: Huaura",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   64 619,"100,00%","100,00%"
,Total,   64 619,"100,00%","100,00%"
,,,,
,No Aplica :,    183,,
,,,,
,AREA # 1509,"Lima, provincia: Oyón",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   4 678,"100,00%","100,00%"
,Total,   4 678,"100,00%","100,00%"
,,,,
,No Aplica :,    58,,
,,,,
,AREA # 1510,"Lima, provincia: Yauyos",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   6 870,"100,00%","100,00%"
,Total,   6 870,"100,00%","100,00%"
,,,,
,No Aplica :,    53,,
,,,,
,AREA # 1601,"Loreto, provincia: Maynas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   106 846,"100,00%","100,00%"
,Total,   106 846,"100,00%","100,00%"
,,,,
,No Aplica :,    506,,
,,,,
,AREA # 1602,"Loreto, provincia: Alto Amazonas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   29 009,"100,00%","100,00%"
,Total,   29 009,"100,00%","100,00%"
,,,,
,No Aplica :,    153,,
,,,,
,AREA # 1603,"Loreto, provincia: Loreto",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   13 726,"100,00%","100,00%"
,Total,   13 726,"100,00%","100,00%"
,,,,
,No Aplica :,    108,,
,,,,
,AREA # 1604,"Loreto, provincia: Mariscal Ramón Castilla",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   10 550,"100,00%","100,00%"
,Total,   10 550,"100,00%","100,00%"
,,,,
,No Aplica :,    85,,
,,,,
,AREA # 1605,"Loreto, provincia: Requena",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   12 425,"100,00%","100,00%"
,Total,   12 425,"100,00%","100,00%"
,,,,
,No Aplica :,    72,,
,,,,
,AREA # 1606,"Loreto, provincia: Ucayali",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   12 156,"100,00%","100,00%"
,Total,   12 156,"100,00%","100,00%"
,,,,
,No Aplica :,    217,,
,,,,
,AREA # 1607,"Loreto, provincia: Datem del Marañón",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   10 249,"100,00%","100,00%"
,Total,   10 249,"100,00%","100,00%"
,,,,
,No Aplica :,    65,,
,,,,
,AREA # 1608,"Loreto, provincia: Putumayo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   1 724,"100,00%","100,00%"
,Total,   1 724,"100,00%","100,00%"
,,,,
,No Aplica :,    49,,
,,,,
,AREA # 1701,Madre de Dios prov. de Tambopata,,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   32 689,"100,00%","100,00%"
,Total,   32 689,"100,00%","100,00%"
,,,,
,No Aplica :,    335,,
,,,,
,AREA # 1702,Madre de Dios prov. de Manu,,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   5 603,"100,00%","100,00%"
,Total,   5 603,"100,00%","100,00%"
,,,,
,No Aplica :,    85,,
,,,,
,AREA # 1703,Madre de Dios prov. de Tahuamanu,,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   3 120,"100,00%","100,00%"
,Total,   3 120,"100,00%","100,00%"
,,,,
,No Aplica :,    53,,
,,,,
,AREA # 1801,"Moquegua, provincia: Mariscal Nieto",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   28 802,"100,00%","100,00%"
,Total,   28 802,"100,00%","100,00%"
,,,,
,No Aplica :,    334,,
,,,,
,AREA # 1802,"Moquegua, provincia: General Sánchez Cerro",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   6 405,"100,00%","100,00%"
,Total,   6 405,"100,00%","100,00%"
,,,,
,No Aplica :,    81,,
,,,,
,AREA # 1803,"Moquegua, provincia: Ilo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   23 795,"100,00%","100,00%"
,Total,   23 795,"100,00%","100,00%"
,,,,
,No Aplica :,    190,,
,,,,
,AREA # 1901,"Pasco, provincia: Pasco",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   33 251,"100,00%","100,00%"
,Total,   33 251,"100,00%","100,00%"
,,,,
,No Aplica :,    342,,
,,,,
,AREA # 1902,"Pasco, provincia: Daniel Alcides Carrión",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   10 998,"100,00%","100,00%"
,Total,   10 998,"100,00%","100,00%"
,,,,
,No Aplica :,    27,,
,,,,
,AREA # 1903,"Pasco, provincia: Oxapampa",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   24 948,"100,00%","100,00%"
,Total,   24 948,"100,00%","100,00%"
,,,,
,No Aplica :,    323,,
,,,,
,AREA # 2001,"Piura, provincia: Piura",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   205 269,"100,00%","100,00%"
,Total,   205 269,"100,00%","100,00%"
,,,,
,No Aplica :,    374,,
,,,,
,AREA # 2002,"Piura, provincia: Ayabaca",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   31 506,"100,00%","100,00%"
,Total,   31 506,"100,00%","100,00%"
,,,,
,No Aplica :,    103,,
,,,,
,AREA # 2003,"Piura, provincia: Huancabamba",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   31 975,"100,00%","100,00%"
,Total,   31 975,"100,00%","100,00%"
,,,,
,No Aplica :,    147,,
,,,,
,AREA # 2004,"Piura, provincia: Morropón",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   46 727,"100,00%","100,00%"
,Total,   46 727,"100,00%","100,00%"
,,,,
,No Aplica :,    112,,
,,,,
,AREA # 2005,"Piura, provincia: Paita",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   35 019,"100,00%","100,00%"
,Total,   35 019,"100,00%","100,00%"
,,,,
,No Aplica :,    58,,
,,,,
,AREA # 2006,"Piura, provincia: Sullana",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   83 430,"100,00%","100,00%"
,Total,   83 430,"100,00%","100,00%"
,,,,
,No Aplica :,    141,,
,,,,
,AREA # 2007,"Piura, provincia: Talara",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   38 305,"100,00%","100,00%"
,Total,   38 305,"100,00%","100,00%"
,,,,
,No Aplica :,    452,,
,,,,
,AREA # 2008,"Piura, provincia: Sechura",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   20 455,"100,00%","100,00%"
,Total,   20 455,"100,00%","100,00%"
,,,,
,No Aplica :,    103,,
,,,,
,AREA # 2101,"Puno, provincia: Puno",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   76 177,"100,00%","100,00%"
,Total,   76 177,"100,00%","100,00%"
,,,,
,No Aplica :,    245,,
,,,,
,AREA # 2102,"Puno, provincia: Azángaro",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   39 744,"100,00%","100,00%"
,Total,   39 744,"100,00%","100,00%"
,,,,
,No Aplica :,    54,,
,,,,
,AREA # 2103,"Puno, provincia: Carabaya",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   25 287,"100,00%","100,00%"
,Total,   25 287,"100,00%","100,00%"
,,,,
,No Aplica :,    96,,
,,,,
,AREA # 2104,"Puno, provincia: Chucuito",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   36 744,"100,00%","100,00%"
,Total,   36 744,"100,00%","100,00%"
,,,,
,No Aplica :,    82,,
,,,,
,AREA # 2105,"Puno, provincia: El Collao",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   26 072,"100,00%","100,00%"
,Total,   26 072,"100,00%","100,00%"
,,,,
,No Aplica :,    71,,
,,,,
,AREA # 2106,"Puno, provincia: Huancané",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   23 730,"100,00%","100,00%"
,Total,   23 730,"100,00%","100,00%"
,,,,
,No Aplica :,    76,,
,,,,
,AREA # 2107,"Puno, provincia: Lampa",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   16 196,"100,00%","100,00%"
,Total,   16 196,"100,00%","100,00%"
,,,,
,No Aplica :,    45,,
,,,,
,AREA # 2108,"Puno, provincia: Melgar",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   22 683,"100,00%","100,00%"
,Total,   22 683,"100,00%","100,00%"
,,,,
,No Aplica :,    322,,
,,,,
,AREA # 2109,"Puno, provincia: Moho",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   9 003,"100,00%","100,00%"
,Total,   9 003,"100,00%","100,00%"
,,,,
,No Aplica :,    11,,
,,,,
,AREA # 2110,"Puno, provincia: San Antonio de Putina",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   12 723,"100,00%","100,00%"
,Total,   12 723,"100,00%","100,00%"
,,,,
,No Aplica :,    71,,
,,,,
,AREA # 2111,"Puno, provincia: San Román",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   92 138,"100,00%","100,00%"
,Total,   92 138,"100,00%","100,00%"
,,,,
,No Aplica :,    191,,
,,,,
,AREA # 2112,"Puno, provincia: Sandia",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   20 109,"100,00%","100,00%"
,Total,   20 109,"100,00%","100,00%"
,,,,
,No Aplica :,    81,,
,,,,
,AREA # 2113,"Puno, provincia: Yunguyo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   14 363,"100,00%","100,00%"
,Total,   14 363,"100,00%","100,00%"
,,,,
,No Aplica :,    29,,
,,,,
,AREA # 2201,"San Martín, provincia: Moyobamba",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   33 793,"100,00%","100,00%"
,Total,   33 793,"100,00%","100,00%"
,,,,
,No Aplica :,    153,,
,,,,
,AREA # 2202,"San Martín, provincia: Bellavista",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   14 889,"100,00%","100,00%"
,Total,   14 889,"100,00%","100,00%"
,,,,
,No Aplica :,    38,,
,,,,
,AREA # 2203,"San Martín, provincia: El Dorado",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   9 405,"100,00%","100,00%"
,Total,   9 405,"100,00%","100,00%"
,,,,
,No Aplica :,    11,,
,,,,
,AREA # 2204,"San Martín, provincia: Huallaga",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   8 079,"100,00%","100,00%"
,Total,   8 079,"100,00%","100,00%"
,,,,
,No Aplica :,    19,,
,,,,
,AREA # 2205,"San Martín, provincia: Lamas",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   22 072,"100,00%","100,00%"
,Total,   22 072,"100,00%","100,00%"
,,,,
,No Aplica :,    44,,
,,,,
,AREA # 2206,"San Martín, provincia: Mariscal Cáceres",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   17 065,"100,00%","100,00%"
,Total,   17 065,"100,00%","100,00%"
,,,,
,No Aplica :,    72,,
,,,,
,AREA # 2207,"San Martín, provincia: Picota",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   10 945,"100,00%","100,00%"
,Total,   10 945,"100,00%","100,00%"
,,,,
,No Aplica :,    23,,
,,,,
,AREA # 2208,"San Martín, provincia: Rioja",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   34 094,"100,00%","100,00%"
,Total,   34 094,"100,00%","100,00%"
,,,,
,No Aplica :,    71,,
,,,,
,AREA # 2209,"San Martín, provincia: San Martín",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   53 296,"100,00%","100,00%"
,Total,   53 296,"100,00%","100,00%"
,,,,
,No Aplica :,    264,,
,,,,
,AREA # 2210,"San Martín, provincia: Tocache",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   19 026,"100,00%","100,00%"
,Total,   19 026,"100,00%","100,00%"
,,,,
,No Aplica :,    77,,
,,,,
,AREA # 2301,"Tacna, provincia: Tacna",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   96 269,"100,00%","100,00%"
,Total,   96 269,"100,00%","100,00%"
,,,,
,No Aplica :,    430,,
,,,,
,AREA # 2302,"Tacna, provincia: Candarave",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   2 576,"100,00%","100,00%"
,Total,   2 576,"100,00%","100,00%"
,,,,
,No Aplica :,    23,,
,,,,
,AREA # 2303,"Tacna, provincia: Jorge Basadre",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   3 168,"100,00%","100,00%"
,Total,   3 168,"100,00%","100,00%"
,,,,
,No Aplica :,    70,,
,,,,
,AREA # 2304,"Tacna, provincia: Tarata",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   2 465,"100,00%","100,00%"
,Total,   2 465,"100,00%","100,00%"
,,,,
,No Aplica :,    7,,
,,,,
,AREA # 2401,"Tumbes, provincia: Tumbes",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   42 883,"100,00%","100,00%"
,Total,   42 883,"100,00%","100,00%"
,,,,
,No Aplica :,    167,,
,,,,
,AREA # 2402,"Tumbes, provincia: Contralmirante Villar",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   5 790,"100,00%","100,00%"
,Total,   5 790,"100,00%","100,00%"
,,,,
,No Aplica :,    77,,
,,,,
,AREA # 2403,"Tumbes, provincia: Zarumilla",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   13 925,"100,00%","100,00%"
,Total,   13 925,"100,00%","100,00%"
,,,,
,No Aplica :,    59,,
,,,,
,AREA # 2501,"Ucayali, provincia: Coronel Portillo",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   93 603,"100,00%","100,00%"
,Total,   93 603,"100,00%","100,00%"
,,,,
,No Aplica :,    210,,
,,,,
,AREA # 2502,"Ucayali, provincia: Atalaya",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   12 314,"100,00%","100,00%"
,Total,   12 314,"100,00%","100,00%"
,,,,
,No Aplica :,    96,,
,,,,
,AREA # 2503,"Ucayali, provincia: Padre Abad",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,   15 651,"100,00%","100,00%"
,Total,   15 651,"100,00%","100,00%"
,,,,
,No Aplica :,    368,,
,,,,
,AREA # 2504,"Ucayali, provincia: Purús",,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,    688,"100,00%","100,00%"
,Total,    688,"100,00%","100,00%"
,,,,
,No Aplica :,    6,,
,,,,
,RESUMEN,,,
,,,,
,H: La energía o combustible que utiliza para cocinar: gas natural (sistema de tuberías),Casos,%,Acumulado %
,No usa gas natural,  7 812 050,"94,67%","94,67%"
,Sí usa gas natural,   440 234,"5,33%","100,00%"
,Total,  8 252 284,"100,00%","100,00%"
,,,,
,No Aplica :,   31 001,,
,,,,
Fuente: Censos Nacionales de Población y Vivienda 2017,,,,
Instituto Nacional de Estadística e Informática (INEI) - PERÚ,,,,